beautifulsoup4                4.11.1
click                         8.0.4
colorama                      0.4.6
Flask                         2.0.2
fugashi                       1.1.0
gunicorn                      20.1.0
huggingface-hub               0.12.1
itsdangerous                  2.0.1
Jinja2                        3.0.0
MarkupSafe                    2.0.1
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mccabe                        0.7.0
natsort                       8.3.1
numpy                         1.23.5
pandas                        1.4.4
Pillow                        9.3.0
pip                           23.0.1
pytorch-lightning             1.9.0
scikit-image                  0.19.3
scikit-learn                  1.0.2
scikit-learn-intelex          2021.20221004.171935
sentence-transformers         2.2.2
torch                         1.13.1
torchaudio                    0.13.1
torchvision                   0.14.1
torchviz                      0.0.2
tqdm                          4.64.1
transformers                  4.18.0
Werkzeug                      2.0.3
WTForms                       2.3.3
